id,customer_id,name,sku,create_time
1017,7593,Concrete Mixer Ventilated,QVAOoXgMW,1673007411
1039,519,Groove Cutter X-Large,QBbXoJovycZ,1582469864
1163,7158,Rotary Hammer Self-Lubricating,nTAdpwfwpQg,1653655529
1024,3026,Adjustable Wrench Wireless,YtGyiaKup,1673085456
1137,1596,Tape Gun Starter-Kit,QPwwKblBJfR,1679836028
1089,2609,Portable Generator Mini,tUcDFnyZ,1611733467
1141,4682,Electric Hoist Tilt-Action,vLvPTkAw,1633399505
1025,7762,Adjustable Wrench Classic,YtGyiaKup,1692729650
1057,8407,Rotary Hammer Classic,nTAdpwfwpQg,1589388718
1004,5313,Cordless Drill Portable,HEdZXMkf,1626410240
1037,7982,Groove Cutter Self-Lubricating,QBbXoJovycZ,1678374607
1008,8953,Stud Finder Foldable,slZhggzlr,1691680044
1011,6666,Cable Cutter Ultra-Bright,uPOcTnMN,1653888990
1142,4277,Electric Hoist Tilt-Action,vLvPTkAw,1589465908
1099,8354,Bolt Cutter Lightweight,cgzNMRhpV,1578813222
1168,5847,Drill Bit Heavy-Duty,KMshPlvVZ,1611970956
1113,5561,Heat Gun Soft-Touch,UyWetVCq,1695003725
1001,629,Caliper Automatic,BtFensRPpxC,1626719059
1173,6763,Pallet Jack High-Performance,mnHUGfTUn,1613648067
1180,1974,Cord Reel Tear-Resistant,rOUlTxGnLVpt,1649487854
1175,8086,Pallet Jack Zero-Clearance,mnHUGfTUn,1658874995
1050,137,Piston Pump Tough-Built,RtIZFLImjcI,1591170195
1055,1679,Anvil Solar-Powered,trXnBsOeiU,1631369298
1139,6121,Hex Key Triple-Layer,afZbdoSdLt,1660073001
1154,6493,Welding Mask Water-Soluble,KxTNfTRcyU,1659317204
1010,7049,Cable Cutter Wall-Mount,uPOcTnMN,1625159080
1181,1667,Cord Reel Turbo-Charged,rOUlTxGnLVpt,1679158150
1129,3211,LED Work Light Splash-Proof,KySXZTxJEHS,1603758085
1018,3652,Electric Motor Uncoated,wZyOAVPg,1610144797
1007,1926,Stud Finder Zero-Clearance,slZhggzlr,1621093575
1192,9629,Crowbar Tough-Built,GVUHIQSlzbCG,1663920972
1113,5131,Heat Gun Soft-Touch,UyWetVCq,1609520554
1065,1736,Leaf Blower Ergonomic,ugEsMgrDSD,1653691585
1048,7188,Soldering Station Splash-Proof,GKJrKfLvuzMG,1616183144
1053,8551,Welding Mask Wood-Handled,KxTNfTRcyU,1639886738
1127,9621,Tape Gun Bluetooth-Enabled,QPwwKblBJfR,1632295798
1044,9718,Metal Detector Secure-Grip,vFBiyrrDgu,1605704622
1095,2664,Flashlight Two-Speed,YmImXLLQ,1617078169
1021,1975,Pipe Cutter Rugged,MttpcCrD,1600515252
1013,5847,Chisel Foldable,ftJtklAnh,1680148165
1137,3317,Tape Gun Starter-Kit,QPwwKblBJfR,1680773614
1189,3707,Trench Rammer Professional-Grade,BaUAwzBU,1666697330
1038,4681,Groove Cutter Weather-Resistant,QBbXoJovycZ,1636703674
1003,1982,Wire Brush Classic,APCPtYop,1592406111
1166,1416,Drill Bit Digital,KMshPlvVZ,1640739578
1030,4182,Hand Truck Zero-Clearance,blIEDuiBmm,1589592334
1140,4012,Hex Key Weather-Sealed,afZbdoSdLt,1592812458
1067,7188,Adjustable Wrench Expandable,YtGyiaKup,1661653860
1028,9677,Hand Truck Tough-Built,blIEDuiBmm,1607859680
1165,3446,Drill Bit Rechargeable,KMshPlvVZ,1656491100
1189,8214,Trench Rammer Professional-Grade,BaUAwzBU,1652938360
1104,1416,Log Splitter Variable-Speed,FqiwonaYS,1653852885
1096,3026,Rotary Hammer Space-Saving,nTAdpwfwpQg,1697397203
1149,9026,Pipe Cutter Safety-Enhanced,MttpcCrD,1589186128
1137,3446,Tape Gun Starter-Kit,QPwwKblBJfR,1590611874
1003,6666,Wire Brush Classic,APCPtYop,1636046731
1076,8846,Belt Sander Wobble-Free,bMPDSLau,1625688967
1131,8463,LED Work Light High-Capacity,KySXZTxJEHS,1609390528
1091,7402,Crowbar Tension-Adjustable,GVUHIQSlzbCG,1682380327
1100,5313,Bolt Cutter Industrial,cgzNMRhpV,1677419811
1030,1408,Hand Truck Zero-Clearance,blIEDuiBmm,1657230323
1114,1975,Sawhorse Waterproof,KPLYdDFA,1645419211
1190,3707,Clamp Wind-Resistant,AkxCQHMBK,1637370937
1100,9899,Bolt Cutter Industrial,cgzNMRhpV,1585035885
1120,3602,Pallet Truck Water-Soluble,IXmrqljcTTfS,1634027493
1053,2385,Welding Mask Wood-Handled,KxTNfTRcyU,1693588796
1018,5715,Electric Motor Uncoated,wZyOAVPg,1634052285
1139,9899,Hex Key Triple-Layer,afZbdoSdLt,1696052388
1140,6109,Hex Key Weather-Sealed,afZbdoSdLt,1667325867
1125,7968,Soldering Station Water-Soluble,GKJrKfLvuzMG,1602381913
1110,1667,Brick Saw Bluetooth-Enabled,ZNvOUmQBvZ,1617264013
1096,8285,Rotary Hammer Space-Saving,nTAdpwfwpQg,1595176220
1091,9348,Crowbar Tension-Adjustable,GVUHIQSlzbCG,1646310328
1070,9026,Adjustable Wrench Low-Noise,YtGyiaKup,1638461256
1026,2156,Hand Truck Superior-Design,blIEDuiBmm,1676894982
1096,5847,Rotary Hammer Space-Saving,nTAdpwfwpQg,1678928578
1131,9140,LED Work Light High-Capacity,KySXZTxJEHS,1636238188
1139,7219,Hex Key Triple-Layer,afZbdoSdLt,1672043882
1166,7720,Drill Bit Digital,KMshPlvVZ,1627647171
1085,6763,Lineman's Pliers Multipurpose,ZNdKmlLQjEIx,1638519761
1018,9677,Electric Motor Uncoated,wZyOAVPg,1581043807
1093,7380,Crowbar Quick-Setup,GVUHIQSlzbCG,1637334960
1149,9421,Pipe Cutter Safety-Enhanced,MttpcCrD,1584214166
1114,3658,Sawhorse Waterproof,KPLYdDFA,1600157280
1077,2448,Belt Sander X-Large,bMPDSLau,1621144294
1070,6266,Adjustable Wrench Low-Noise,YtGyiaKup,1580611761
1125,1233,Soldering Station Water-Soluble,GKJrKfLvuzMG,1622121442
1102,9839,Chisel Upgraded,ftJtklAnh,1608373687
1117,3069,Band Saw Underwater,PkQMobCvxK,1649555355
1074,9174,Drill Bit Wear-Resistant,KMshPlvVZ,1693265456
1139,362,Hex Key Triple-Layer,afZbdoSdLt,1605319608
1070,8395,Adjustable Wrench Low-Noise,YtGyiaKup,1605676582
1060,1164,Mixing Paddle Rechargeable,esavYqiSiiLI,1644765673
1184,519,Trench Rammer Rechargeable,BaUAwzBU,1676252862
1058,9421,Brick Saw Vibration-Resistant,ZNvOUmQBvZ,1659942629
1158,134,Welding Mask Sound-Proof,KxTNfTRcyU,1600677538
1176,1086,Chainsaw Thin-Profile,KmpchGfSTTTR,1615511560
