id,product_id,customer_id,quantity,created_at,delete_at
8466,1017,7593,8,2023-01-06 12:16:51,
1616,1039,519,8,2020-02-23 14:57:44,
1183,1163,7158,6,2022-05-27 12:45:29,
8661,1024,3026,1,2023-01-07 09:57:36,
6902,1137,1596,4,2023-03-26 13:07:08,2020-09-06 15:44:01
659,1089,2609,1,2021-01-27 07:44:27,
5834,1141,4682,4,2021-10-05 02:05:05,
7361,1025,7762,10,2023-08-22 18:40:50,
275,1057,8407,4,2020-05-13 16:51:58,
2611,1004,5313,8,2021-07-16 04:37:20,
6597,1037,7982,2,2023-03-09 15:10:07,
7897,1008,8953,9,2023-08-10 15:07:24,
5362,1011,6666,1,2022-05-30 05:36:30,2021-04-03 06:00:33
6025,1142,4277,8,2020-05-14 14:18:28,
4769,1099,8354,1,2020-01-12 07:13:42,
9630,1168,5847,9,2021-01-30 01:42:36,2023-02-04 15:04:30
862,1113,5561,8,2023-09-18 02:22:05,
1562,1001,629,9,2021-07-19 18:24:19,2022-08-07 06:26:43
4212,1173,6763,1,2021-02-18 11:34:27,
1212,1180,1974,3,2022-04-09 07:04:14,2020-08-20 05:48:39
6056,1175,8086,10,2022-07-26 22:36:35,
7748,1050,137,2,2020-06-03 07:43:15,
6987,1055,1679,6,2021-09-11 14:08:18,
1355,1139,6121,10,2022-08-09 19:23:21,
1328,1154,6493,7,2022-08-01 01:26:44,2022-03-30 15:17:38
8481,1010,7049,4,2021-07-01 17:04:40,
5046,1181,1667,7,2023-03-18 16:49:10,2022-05-09 02:33:04
662,1129,3211,8,2020-10-27 00:21:25,
2491,1018,3652,9,2021-01-08 22:26:37,2020-02-17 11:37:52
1976,1007,1926,6,2021-05-15 15:46:15,
9106,1192,9629,8,2022-09-23 08:16:12,
8209,1113,5131,3,2021-01-01 17:02:34,
249,1065,1736,3,2022-05-27 22:46:25,
4643,1048,7188,4,2021-03-19 19:45:44,
2792,1053,8551,8,2021-12-19 04:05:38,
1441,1127,9621,4,2021-09-22 07:29:58,
7321,1044,9718,5,2020-11-18 13:03:42,
6540,1095,2664,1,2021-03-30 04:22:49,
9249,1021,1975,6,2020-09-19 11:34:12,
2987,1013,5847,10,2023-03-30 03:49:25,2022-08-07 02:23:25
8130,1137,3317,4,2023-04-06 09:33:34,
2593,1189,3707,2,2022-10-25 11:28:50,
4400,1038,4681,1,2021-11-12 07:54:34,2022-09-07 05:40:34
7365,1003,1982,2,2020-06-17 15:01:51,
7252,1166,1416,8,2021-12-29 00:59:38,
3563,1030,4182,4,2020-05-16 01:25:34,
9407,1140,4012,7,2020-06-22 07:54:18,2020-04-09 08:04:08
4795,1067,7188,4,2022-08-28 02:31:00,
4151,1028,9677,8,2020-12-13 11:41:20,
7605,1165,3446,1,2022-06-29 08:25:00,
8892,1189,8214,2,2022-05-19 05:32:40,2023-05-19 21:51:50
8904,1104,1416,1,2022-05-29 19:34:45,
6980,1096,3026,9,2023-10-15 19:13:23,
6064,1149,9026,5,2020-05-11 08:35:28,2021-08-04 12:08:45
2023,1137,3446,3,2020-05-27 20:37:54,
1223,1003,6666,2,2021-11-04 17:25:31,2023-03-28 12:23:16
7135,1076,8846,3,2021-07-07 20:16:07,
625,1131,8463,8,2020-12-31 04:55:28,2022-04-22 14:55:30
1404,1091,7402,2,2023-04-24 23:52:07,
7902,1100,5313,8,2023-02-26 13:56:51,
6061,1030,1408,8,2022-07-07 21:45:23,2020-11-04 14:58:22
9367,1114,1975,8,2022-02-21 04:53:31,
7075,1190,3707,9,2021-11-20 01:15:37,
9908,1100,9899,5,2020-03-24 07:44:45,
6397,1120,3602,1,2021-10-12 08:31:33,2022-08-03 15:22:09
8319,1053,2385,9,2023-09-01 17:19:56,2021-06-13 14:42:27
2555,1018,5715,10,2021-10-12 15:24:45,
8121,1139,9899,6,2023-09-30 05:39:48,
2748,1140,6109,5,2022-11-01 18:04:27,2022-01-27 14:37:27
4041,1125,7968,8,2020-10-11 02:05:13,
5623,1110,1667,10,2021-04-01 08:00:13,
3263,1096,8285,3,2020-07-19 16:30:20,
5025,1091,9348,9,2022-03-03 12:25:28,
3725,1070,9026,8,2021-12-02 16:07:36,
4435,1026,2156,8,2023-02-20 12:09:42,
7510,1096,5847,8,2023-03-16 01:02:58,
425,1131,9140,8,2021-11-06 22:36:28,
9704,1139,7219,6,2022-12-26 08:38:02,
3684,1166,7720,3,2021-07-30 12:12:51,2022-05-05 04:18:19
6861,1085,6763,10,2021-12-03 08:22:41,
8222,1018,9677,1,2020-02-07 02:50:07,2022-12-07 07:22:45
1147,1093,7380,10,2021-11-19 15:16:00,
3257,1149,9421,8,2020-03-14 19:29:26,
5323,1114,3658,5,2020-09-15 08:08:00,2020-03-10 18:16:24
1118,1077,2448,4,2021-05-16 05:51:34,2020-02-28 08:59:57
4532,1070,6266,4,2020-02-02 02:49:21,
1880,1125,1233,9,2021-05-27 13:17:22,
6499,1102,9839,9,2020-12-19 10:28:07,
6037,1117,3069,9,2022-04-10 01:49:15,2022-10-31 20:50:04
2251,1074,9174,1,2023-08-28 23:30:56,
6840,1139,362,5,2020-11-14 02:06:48,
1131,1070,8395,6,2020-11-18 05:16:22,
1772,1060,1164,10,2022-02-13 15:21:13,2023-06-13 12:00:19
6117,1184,519,5,2023-02-13 01:47:42,
5663,1058,9421,6,2022-08-08 07:10:29,2021-03-10 18:40:08
5500,1158,134,8,2020-09-21 08:38:58,
9104,1176,1086,5,2021-03-12 01:12:40,2021-05-08 15:44:40
4989,1179,8938,8,2020-02-08 22:54:49,
9744,1055,2609,10,2022-09-23 14:37:16,2021-04-16 06:59:07
6948,1172,3484,3,2023-08-08 07:05:40,
542,1023,9354,2,2023-08-21 01:29:24,
4339,1004,3957,7,2023-07-25 04:36:00,
2761,1166,1408,7,2021-03-17 14:38:39,2023-07-23 03:21:59
4381,1018,1596,7,2021-10-21 00:00:49,
8787,1151,8938,7,2022-04-18 13:21:45,
7404,1125,690,2,2022-10-18 14:11:07,2022-01-25 06:49:37
8789,1072,7400,6,2020-04-15 06:27:07,
6557,1102,9348,3,2023-06-05 01:45:39,
127,1175,1636,4,2022-04-18 13:17:21,
8817,1148,1024,6,2021-02-27 10:57:22,
6220,1051,8463,4,2023-07-17 00:13:06,
2513,1098,9348,4,2022-12-16 09:25:26,
9429,1089,1741,5,2020-01-28 18:25:22,
3665,1160,7402,7,2021-08-19 07:33:56,
1593,1050,8393,5,2023-06-04 20:51:52,
4347,1081,945,1,2023-08-27 20:41:32,
7878,1067,9798,8,2021-09-22 16:15:41,
7770,1175,9348,9,2020-12-01 03:12:41,
2371,1144,8233,4,2021-03-12 11:45:01,
5324,1186,362,1,2020-11-29 12:58:20,
