id,name,price,sku,created_at
1000,Impact Wrench Ventilated,9970.35,PHkXdiGyFyw-553,2022-03-18
1001,Caliper Automatic,781.45,BtFensRPpxC-982,2023-02-25
1002,Caliper Standard-Issue,9616.47,BtFensRPpxC-257,2021-09-01
1003,Wire Brush Classic,4414.11,APCPtYop-658,2023-06-30
1004,Cordless Drill Portable,9194.04,HEdZXMkf-129,2023-04-11
1005,Stud Finder Weather-Resistant,2004.33,slZhggzlr-267,2022-05-29
1006,Stud Finder Weather-Resistant,5737.51,slZhggzlr-921,2021-12-11
1007,Stud Finder Zero-Clearance,1386.85,slZhggzlr-476,2023-02-12
1008,Stud Finder Foldable,1566.69,slZhggzlr-879,2022-07-29
1009,Stud Finder Tilt-Action,3126.15,slZhggzlr-619,2022-11-22
1010,Cable Cutter Wall-Mount,3946.91,uPOcTnMN-107,2022-01-02
1011,Cable Cutter Ultra-Bright,7259.75,uPOcTnMN-438,2020-11-01
1012,Cable Cutter High-Performance,7596.47,uPOcTnMN-484,2021-04-28
1013,Chisel Foldable,8581.77,ftJtklAnh-662,2022-11-03
1014,Chisel Theft-Deterrent,3490.81,ftJtklAnh-999,2022-08-27
1015,Chisel Manual,5486.54,ftJtklAnh-219,2022-06-13
1016,Chisel Bluetooth-Enabled,4562.2,ftJtklAnh-854,2022-08-21
1017,Concrete Mixer Ventilated,6567.62,QVAOoXgMW-877,2021-06-21
1018,Electric Motor Uncoated,2203.72,wZyOAVPg-568,2021-01-11
1019,Electric Motor Spark-Resistant,6675.28,wZyOAVPg-700,2022-08-21
1020,Pipe Cutter Quick-Setup,5975.4,MttpcCrD-783,2021-02-13
1021,Pipe Cutter Rugged,1513.84,MttpcCrD-190,2023-09-16
1022,Pipe Cutter Wind-Resistant,2698.44,MttpcCrD-832,2021-09-13
1023,Plasma Cutter Stain-Resistant,5302.66,dlMCFwFrnyAV-739,2023-02-02
1024,Adjustable Wrench Wireless,3247.62,YtGyiaKup-368,2023-08-17
1025,Adjustable Wrench Classic,2091.34,YtGyiaKup-465,2020-12-29
1026,Hand Truck Superior-Design,4600.48,blIEDuiBmm-437,2021-01-04
1027,Hand Truck High-Capacity,2876.05,blIEDuiBmm-549,2023-09-09
1028,Hand Truck Tough-Built,9425.24,blIEDuiBmm-227,2021-04-01
1029,Hand Truck Turbo-Charged,3664.46,blIEDuiBmm-654,2023-02-20
1030,Hand Truck Zero-Clearance,7671.33,blIEDuiBmm-738,2023-06-06
1031,Groove Cutter Two-Speed,8229.4,QBbXoJovycZ-987,2021-11-24
1032,Groove Cutter Straight-Edge,549.21,QBbXoJovycZ-618,2023-05-16
1033,Groove Cutter Expandable,5918.39,QBbXoJovycZ-822,2023-05-05
1034,Groove Cutter Foldable,2861.34,QBbXoJovycZ-519,2023-08-19
1035,Groove Cutter Secure-Grip,5474.88,QBbXoJovycZ-324,2022-01-31
1036,Groove Cutter Eco-Friendly,711.73,QBbXoJovycZ-666,2023-05-17
1037,Groove Cutter Self-Lubricating,8553.26,QBbXoJovycZ-382,2021-11-01
1038,Groove Cutter Weather-Resistant,5290.91,QBbXoJovycZ-125,2021-06-21
1039,Groove Cutter X-Large,1310.43,QBbXoJovycZ-526,2022-12-18
1040,Groove Cutter Bluetooth-Enabled,2156.51,QBbXoJovycZ-361,2023-07-20
1041,Metal Detector Solid-Core,846.09,vFBiyrrDgu-663,2021-09-26
1042,Metal Detector Multipurpose,1668.89,vFBiyrrDgu-562,2023-04-03
1043,Metal Detector Vintage-Style,183.4,vFBiyrrDgu-409,2022-04-29
1044,Metal Detector Secure-Grip,9166.16,vFBiyrrDgu-858,2022-01-25
1045,Metal Detector Mini,4096.37,vFBiyrrDgu-508,2020-10-26
1046,Adjustable Wrench Compact,3616.38,YtGyiaKup-326,2022-01-08
1047,Soldering Station Wi-Fi-Ready,9065.01,GKJrKfLvuzMG-287,2022-11-08
